clrmamepro (
	rom ( crc 9624D4EF )
)

game (
	comment "Virtua Racing (Japan)"
	genre "Race, Driving"
	rom ( crc 53A293B5 )
)

game (
	comment "Virtua Racing (USA)"
	genre "Race, Driving"
	rom ( crc 7E1A324A )
)

game (
	comment "Virtual Bart (World)"
	genre "Platform"
	rom ( crc 8DB9F378 )
)

game (
	comment "Virtual Pinball (USA, Europe)"
	genre "Simulation"
	rom ( crc D63473AA )
)

game (
	comment "Vixen 357 (Japan)"
	genre "Role playing games"
	rom ( crc 3AFA2D7B )
)

game (
	comment "Volfied (Japan)"
	genre "Action"
	rom ( crc B0C5E3F7 )
)

game (
	comment "VR Troopers (USA, Europe)"
	genre "Fight"
	rom ( crc 2F35516E )
)

game (
	comment "Wacky Worlds Creativity Studio (USA)"
	genre "Various"
	rom ( crc 8AF4552D )
)

game (
	comment "Wani Wani World (Japan)"
	genre "Action"
	rom ( crc 56F0DBB2 )
)

game (
	comment "Wardner (USA)"
	genre "Action"
	rom ( crc 1E369AE2 )
)

game (
	comment "Wardner no Mori Special (Japan)"
	genre "Action"
	rom ( crc 80F1035C )
)

game (
	comment "Warlock (USA, Europe)"
	genre "Adventure"
	rom ( crc 0A46539B )
)

game (
	comment "Warrior of Rome (USA)"
	genre "Strategy"
	rom ( crc 5BE10C6A )
)

game (
	comment "Warrior of Rome II (USA)"
	genre "Strategy"
	rom ( crc CD8C472A )
)

game (
	comment "Warsong (USA)"
	genre "Strategy"
	rom ( crc 4B680285 )
)

game (
	comment "Wayne Gretzky and the NHLPA All-Stars (USA, Europe)"
	genre "Sports"
	rom ( crc C2C13B81 )
)

game (
	comment "WeaponLord (USA)"
	genre "Action"
	rom ( crc B9895365 )
)

game (
	comment "Wayne's World (USA)"
	genre "Action"
	rom ( crc D2CF6EBE )
)

game (
	comment "Wheel of Fortune (USA)"
	genre "Quiz"
	rom ( crc C8D8EFC3 )
)

game (
	comment "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	genre "Educational"
	rom ( crc 7D4450AD )
)

game (
	comment "Where in Time Is Carmen Sandiego (Brazil) (Es,Pt)"
	genre "Adventure"
	rom ( crc D523B552 )
)

game (
	comment "Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	genre "Educational"
	rom ( crc EEF372E8 )
)

game (
	comment "Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	genre "Adventure"
	rom ( crc EA19D4A4 )
)

game (
	comment "Whip Rush (USA)"
	genre "Action"
	rom ( crc 7EB6B86B )
)

game (
	comment "Whip Rush - Wakusei Voltegas no Nazo (Japan)"
	genre "Action"
	rom ( crc 8084B4D1 )
)

game (
	comment "Williams Arcade's Greatest Hits (USA)"
	genre "Compilation"
	rom ( crc D68E9C00 )
)

game (
	comment "Wimbledon (Europe)"
	genre "Sports"
	rom ( crc B791A435 )
)

game (
	comment "Wimbledon Championship Tennis (USA)"
	genre "Sports"
	rom ( crc F9142AEE )
)

game (
	comment "Wimbledon Championship Tennis (Japan)"
	genre "Sports"
	rom ( crc 3E0C9DAF )
)

game (
	comment "Wings of Wor (USA)"
	genre "Action"
	rom ( crc 210A2FCD )
)

game (
	comment "Winter Challenge (USA, Europe) (Rev 1)"
	genre "Sports"
	rom ( crc F57C7068 )
)

game (
	comment "Winter Olympic Games (USA) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports"
	rom ( crc C5834437 )
)

game (
	comment "Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports"
	rom ( crc FA537A45 )
)

game (
	comment "Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports"
	rom ( crc 654A4684 )
)

game (
	comment "Wiz 'N' Liz (USA)"
	genre "Platform"
	rom ( crc DF036B62 )
)

game (
	comment "Wiz 'n' Liz - The Frantic Wabbit Wescue (Europe)"
	genre "Platform"
	rom ( crc F09353B4 )
)

game (
	comment "Wolfchild (USA)"
	genre "Action"
	rom ( crc EB5B1CBF )
)

game (
	comment "Wizard of the Immortal (Japan)"
	genre "Adventure"
	rom ( crc C99FAD92 )
)

game (
	comment "Wolverine - Adamantium Rage (USA, Europe)"
	genre "Platform"
	rom ( crc D2437BB7 )
)

game (
	comment "Wonder Boy III - Monster Lair (Japan, Europe) (En)"
	genre "Adventure"
	rom ( crc C24BC5E4 )
)

game (
	comment "Wonder Boy in Monster World (USA, Europe)"
	genre "Platform"
	rom ( crc 0d901482 )
)

game (
	comment "Wonder Library (Japan) (Program)"
	genre "Educational"
	rom ( crc 9350E754 )
)

game (
	comment "Wonder Boy V - Monster World III (Japan, Korea) (Ja)"
	genre "Platform"
	rom ( crc 45A50F96 )
)

game (
	comment "World Championship Soccer II (USA)"
	genre "Sports"
	rom ( crc C1DD1C8E )
)

game (
	comment "World Championship Soccer II (Europe)"
	genre "Sports"
	rom ( crc 6065774D )
)

game (
	comment "World Class Leader Board (Europe)"
	genre "Sports"
	rom ( crc DACA01C3 )
)

game (
	comment "World Class Leaderboard Golf (USA)"
	genre "Sports"
	rom ( crc 53434BAB )
)

game (
	comment "World Cup Italia '90 (Europe)"
	genre "Sports"
	rom ( crc DD95F829 )
)

game (
	comment "World Cup Soccer (Japan) (En)"
	genre "Sports"
	rom ( crc B01C3D70 )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En) (Rev B)"
	genre "Sports"
	rom ( crc BF272BCB )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En)"
	genre "Sports"
	rom ( crc 6363EF45 )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En) (Rev A)"
	genre "Sports"
	rom ( crc BF84EDE6 )
)

game (
	comment "World Cup USA 94 (USA, Europe, Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom ( crc 0171B47F )
)

game (
	comment "World Heroes (Asia) (En)"
	genre "Action"
	rom ( crc 56E3CEFF )
)

game (
	comment "World Heroes (USA)"
	genre "Action"
	rom ( crc 0F4D22EC )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea) (En)"
	genre "Action"
	rom ( crc 921EBD1C )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	genre "Action"
	rom ( crc 121C6A49 )
)

game (
	comment "World Series Baseball (USA)"
	genre "Sports"
	rom ( crc 57C1D5EC )
)

game (
	comment "World Series Baseball '96 (USA)"
	genre "Sports"
	rom ( crc 04EE8272 )
)

game (
	comment "World Series Baseball '95 (USA)"
	genre "Sports"
	rom ( crc 25130077 )
)

game (
	comment "World Series Baseball 98 (USA)"
	genre "Sports"
	rom ( crc 05B1AB53 )
)

game (
	comment "World Trophy Soccer (USA)"
	genre "Sports"
	rom ( crc 6E3EDC7C )
)

game (
	comment "Worms (Europe) (Beta)"
	genre "Strategy"
	rom ( crc 5f9e85df )
)

game (
	comment "Worms (Europe)"
	genre "Strategy"
	rom ( crc B9A8B299 )
)

game (
	comment "Wrestle War (Japan, Europe) (En)"
	genre "Sports"
	rom ( crc 2D162A85 )
)

game (
	comment "Wrestleball (Japan)"
	genre "Sports"
	rom ( crc D563E07F )
)

game (
	comment "WWF RAW (World)"
	genre "Sports"
	rom ( crc fbb1e120 )
)

game (
	comment "WWF Royal Rumble (World)"
	genre "Sports"
	rom ( crc B69DC53E )
)

game (
	comment "WWF Super WrestleMania (USA, Europe)"
	genre "Sports"
	rom ( crc B929D6C5 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA, Europe)"
	genre "Sports"
	rom ( crc A5D023F9 )
)

game (
	comment "X-Men (Europe)"
	genre "Platform"
	rom ( crc 0B78CA97 )
)

game (
	comment "X-Men (USA)"
	genre "Platform"
	rom ( crc F71B21B4 )
)

game (
	comment "X-Men 2 - Clone Wars (USA, Europe)"
	genre "Platform"
	rom ( crc 710BC628 )
)

game (
	comment "X-Perts (USA)"
	genre "Adventure"
	rom ( crc 57E8ABFD )
)

game (
	comment "Xenon 2 - Megablast (Europe)"
	genre "Shoot'em Up"
	rom ( crc 59ABE7F9 )
)

game (
	comment "XDR - X-Dazedly-Ray (Japan)"
	genre "Shoot'em Up"
	rom ( crc AB22D002 )
)

game (
	comment "Yogi Bear - Cartoon Capers (Europe)"
	genre "Platform"
	rom ( crc 204F97D8 )
)

game (
	comment "Ys - Wanderers from Ys (Japan)"
	genre "Action"
	rom ( crc 52DA4E76 )
)

game (
	comment "Ys III (USA)"
	genre "Action"
	rom ( crc EA27976E )
)

game (
	comment "Yu Yu Hakusho Gaiden (Japan)"
	genre "Adventure"
	rom ( crc 7DC98176 )
)

game (
	comment "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	genre "Fight"
	rom ( crc 71CEAC6F )
)

game (
	comment "YuYu Hakusho - Sunset Fighters (Brazil)"
	genre "Fight"
	rom ( crc FE3FB8EE )
)

game (
	comment "Zan Yasha Enbukyoku (Japan)"
	genre "Strategy"
	rom ( crc 637FE8F3 )
)

game (
	comment "Zany Golf (USA, Europe)"
	genre "Sports"
	rom ( crc 74ED7607 )
)

game (
	comment "Zero the Kamikaze Squirrel (Europe)"
	genre "Action"
	rom ( crc 45FF0B4B )
)

game (
	comment "Zero the Kamikaze Squirrel (USA)"
	genre "Action"
	rom ( crc 423968DF )
)

game (
	comment "Zero Tolerance (USA, Europe) (Rev A)"
	genre "Shooter"
	rom ( crc 23F603F5 )
)

game (
	comment "Zero Wing (Europe)"
	genre "Shoot'em Up"
	rom ( crc 89B744A3 )
)

game (
	comment "Zombies (Europe)"
	genre "Shooter"
	rom ( crc 179A1AA2 )
)

game (
	comment "Zero Wing (Japan)"
	genre "Shoot'em Up"
	rom ( crc 7E203D2B )
)

game (
	comment "Zombies Ate My Neighbors (USA)"
	genre "Shooter"
	rom ( crc 2BF3626F )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (Europe)"
	genre "Platform"
	rom ( crc 1EE58B03 )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (USA)"
	genre "Platform"
	rom ( crc CB2939F1 )
)

game (
	comment "Zoop (Europe)"
	genre "Strategy"
	rom ( crc 0764139f )
)

game (
	comment "Zoom! (World)"
	genre "Puzzle-Game"
	rom ( crc 724D6965 )
)

game (
	comment "Zoop (USA)"
	genre "Strategy"
	rom ( crc faa490dc )
)

game (
	comment "Zou! Zou! Zou! Rescue Daisakusen (Japan)"
	genre "Platform"
	rom ( crc 1A761E67 )
)

