clrmamepro (
	publisher "Strategic Simulations"
	rom ( crc 24629C78 )
)

game (
	comment "Top Pro Golf (Japan)"
	publisher "Soft Vision"
	rom ( crc 62BAD606 )
)

game (
	comment "Top Pro Golf 2 (Japan)"
	publisher "Virgin"
	rom ( crc B8CE98B3 )
)

game (
	comment "Top Gear 2 (USA)"
	publisher "Kemco"
	rom ( crc BD3074D2 )
)

game (
	comment "Total Football (Europe)"
	publisher "Acclaim"
	rom ( crc 8360B66A )
)

game (
	comment "Toughman Contest (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc E19FBC93 )
)

game (
	comment "Tougiou King Colossus (Japan)"
	publisher "SEGA"
	rom ( crc FFE7B3C7 )
)

game (
	comment "Toxic Crusaders (USA)"
	publisher "Infogrames"
	rom ( crc 11FD46CE )
)

game (
	comment "Toys - Let the Toy Wars begin! (USA)"
	publisher "Absolute Entertainment"
	rom ( crc CBC9951B )
)

game (
	comment "Toy Story (Europe)"
	publisher "Disney Interactive"
	rom ( crc 8E89A9F3 )
)

game (
	comment "Toy Story (USA)"
	publisher "Disney Interactive"
	rom ( crc 829FE313 )
)

game (
	comment "Trampoline Terror! (USA)"
	publisher "DreamWorks"
	rom ( crc AABB349F )
)

game (
	comment "Traysia (USA)"
	publisher "Telenet"
	rom ( crc 96184F4F )
)

game (
	comment "Triple Play - Gold Edition (USA)"
	publisher "Electronic Arts"
	rom ( crc C25FF3F2 )
)

game (
	comment "Triple Play 96 (USA)"
	publisher "EA Sports"
	rom ( crc 565E2F2E )
)

game (
	comment "True Lies (World)"
	publisher "Acclaim"
	rom ( crc 18C09468 )
)

game (
	comment "Troy Aikman NFL Football (USA)"
	publisher "Tradewest"
	rom ( crc 015F2713 )
)

game (
	comment "Trouble Shooter (USA)"
	publisher "Tokai Engineering"
	rom ( crc BECFC39B )
)

game (
	comment "Turbo OutRun (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc 0C661369 )
)

game (
	comment "Turma da Monica na Terra dos Monstros (Brazil)"
	publisher "Tec Toy"
	rom ( crc F8288DE1 )
)

game (
	comment "Twin Cobra - Desert Attack Helicopter (USA)"
	publisher "SEGA"
	rom ( crc 2C708248 )
)

game (
	comment "Twinkle Tale (Japan)"
	publisher "Wonder Amusement Studio"
	rom ( crc D757F924 )
)

game (
	comment "Two Crude Dudes (Europe)"
	publisher "Data East"
	rom ( crc B6D90A10 )
)

game (
	comment "Two Crude Dudes (USA)"
	publisher "Data East"
	rom ( crc 721B5744 )
)

game (
	comment "Two Tribes - Populous II (Europe)"
	publisher "Bullfrog"
	rom ( crc EE988BD9 )
)

game (
	comment "Tyrants - Fight Through Time (USA)"
	publisher "Virgin"
	rom ( crc A744921E )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
	publisher "Acclaim"
	rom ( crc ECFB5CB4 )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
	publisher "Acclaim"
	rom ( crc 7290770D )
)

game (
	comment "Uchuu Senkan Gomora (Japan)"
	publisher "UPL"
	rom ( crc C511E8D2 )
)

game (
	comment "Ultimate QIX (USA)"
	publisher "Taito"
	rom ( crc D83369D9 )
)

game (
	comment "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc 83DB6E58 )
)

game (
	comment "Ultraman (Japan)"
	publisher "Human"
	rom ( crc 83B4D5FB )
)

game (
	comment "Uncharted Waters (USA)"
	publisher "Koei"
	rom ( crc 4EDAEC59 )
)

game (
	comment "Unnecessary Roughness '95 (USA)"
	publisher "Accolade"
	rom ( crc 9920E7B7 )
)

game (
	comment "Undead Line (Japan)"
	publisher "PALSOFT"
	rom ( crc FB3CA1E6 )
)

game (
	comment "Urban Strike (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc CF690A75 )
)

game (
	comment "Uzu Keobukseon (Korea)"
	publisher "Samsung"
	rom ( crc A7255BA8 )
)

game (
	comment "V-V (Japan)"
	publisher "Tengen"
	rom ( crc AD9D0EC0 )
)

game (
	comment "Valis (USA)"
	publisher "Renovation Products"
	rom ( crc 13BC5B72 )
)

game (
	comment "Valis III (Japan)"
	publisher "Telenet"
	rom ( crc 4D49A166 )
)

game (
	comment "Vampire Killer (Japan) (Castlevania Anniversary Collection)"
	publisher "Konami"
	rom ( crc 238a9b8f )
)

game (
	comment "Valis III (USA)"
	publisher "Telenet"
	rom ( crc 59A2A368 )
)

game (
	comment "Vampire Killer (Japan) (Mega Drive Mini)"
	publisher "Konami"
	rom ( crc db03961b )
)

game (
	comment "Vampire Killer (Japan)"
	publisher "Konami"
	rom ( crc 91B57D2B )
)

game (
	comment "Vapor Trail (USA)"
	publisher "Data East"
	rom ( crc C49E3A0A )
)

game (
	comment "Vectorman (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc b0f8c546 )
)

game (
	comment "Vectorman (USA, Europe)"
	publisher "SEGA"
	rom ( crc D38B3354 )
)

game (
	comment "Vectorman 2 (USA)"
	publisher "SEGA"
	rom ( crc C1A24088 )
)

game (
	comment "Vectorman (USA, Europe) (Sega Smash Pack 2)"
	publisher "SEGA"
	rom ( crc 5C680397 )
)

game (
	comment "Venom . Spider-Man - Separation Anxiety (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 512ADE32 )
)

game (
	comment "Vermilion (Japan)"
	publisher "SEGA"
	rom ( crc E400DFC3 )
)

game (
	comment "Verytex (Japan)"
	publisher "Asmik"
	rom ( crc BAFC375F )
)

game (
	comment "Vermilion (Japan) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 5af97a22 )
)

game (
	comment "Viewpoint (USA)"
	publisher "SEGA"
	rom ( crc 59C71866 )
)

game (
	comment "Virtua Fighter 2 (Korea) (En)"
	publisher "SEGA"
	rom ( crc A95D0949 )
)

game (
	comment "Virtua Fighter 2 (USA, Europe)"
	publisher "SEGA"
	rom ( crc 937380F3 )
)

game (
	comment "Virtua Racing (Europe)"
	publisher "SEGA"
	rom ( crc 9624D4EF )
)

game (
	comment "Virtua Racing (Japan)"
	publisher "SEGA"
	rom ( crc 53A293B5 )
)

game (
	comment "Virtua Racing (USA)"
	publisher "SEGA"
	rom ( crc 7E1A324A )
)

game (
	comment "Virtual Bart (World)"
	publisher "Acclaim"
	rom ( crc 8DB9F378 )
)

game (
	comment "Virtual Pinball (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc D63473AA )
)

game (
	comment "Vixen 357 (Japan)"
	publisher "NCS Corporation"
	rom ( crc 3AFA2D7B )
)

game (
	comment "Volfied (Japan)"
	publisher "Taito"
	rom ( crc B0C5E3F7 )
)

game (
	comment "VR Troopers (USA, Europe)"
	publisher "SEGA"
	rom ( crc 2F35516E )
)

game (
	comment "Wacky Worlds Creativity Studio (USA)"
	publisher "SEGA"
	rom ( crc 8AF4552D )
)

game (
	comment "Wani Wani World (Japan)"
	publisher "Kaneko"
	rom ( crc 56F0DBB2 )
)

game (
	comment "Wardner (USA)"
	publisher "Toaplan"
	rom ( crc 1E369AE2 )
)

game (
	comment "Wardner no Mori Special (Japan)"
	publisher "Toaplan"
	rom ( crc 80F1035C )
)

game (
	comment "Warlock (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 0A46539B )
)

game (
	comment "Warrior of Rome (USA)"
	publisher "Micronet"
	rom ( crc 5BE10C6A )
)

game (
	comment "Warrior of Rome II (USA)"
	publisher "Caesar No Yabou 2"
	rom ( crc CD8C472A )
)

game (
	comment "Warsong (USA)"
	publisher "Treco"
	rom ( crc 4B680285 )
)

game (
	comment "Wayne Gretzky and the NHLPA All-Stars (USA, Europe)"
	publisher "Time Warner Interactive"
	rom ( crc C2C13B81 )
)

game (
	comment "WeaponLord (USA)"
	publisher "Namco"
	rom ( crc B9895365 )
)

game (
	comment "Wayne's World (USA)"
	publisher "THQ"
	rom ( crc D2CF6EBE )
)

game (
	comment "Wheel of Fortune (USA)"
	publisher "GameTek"
	rom ( crc C8D8EFC3 )
)

game (
	comment "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	publisher "Electronic Arts"
	rom ( crc 7D4450AD )
)

game (
	comment "Where in Time Is Carmen Sandiego (Brazil) (Es,Pt)"
	publisher "Electronic Arts"
	rom ( crc D523B552 )
)

game (
	comment "Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	publisher "Electronic Arts"
	rom ( crc EEF372E8 )
)

game (
	comment "Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	publisher "Electronic Arts"
	rom ( crc EA19D4A4 )
)

game (
	comment "Whip Rush (USA)"
	publisher "Tokai Engineering"
	rom ( crc 7EB6B86B )
)

game (
	comment "Whip Rush - Wakusei Voltegas no Nazo (Japan)"
	publisher "Tokai Engineering"
	rom ( crc 8084B4D1 )
)

game (
	comment "Williams Arcade's Greatest Hits (USA)"
	publisher "Williams"
	rom ( crc D68E9C00 )
)

game (
	comment "Wimbledon (Europe)"
	publisher "SEGA"
	rom ( crc B791A435 )
)

game (
	comment "Wimbledon Championship Tennis (USA)"
	publisher "SEGA"
	rom ( crc F9142AEE )
)

game (
	comment "Wimbledon Championship Tennis (Japan)"
	publisher "SEGA"
	rom ( crc 3E0C9DAF )
)

game (
	comment "Wings of Wor (USA)"
	publisher "DreamWorks"
	rom ( crc 210A2FCD )
)

game (
	comment "Winter Challenge (USA, Europe) (Rev 1)"
	publisher "Accolade"
	rom ( crc F57C7068 )
)

game (
	comment "Winter Olympic Games (USA) (En,Fr,De,Es,It,Pt,Sv,No)"
	publisher "Tiertex"
	rom ( crc C5834437 )
)

game (
	comment "Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	publisher "Tiertex"
	rom ( crc FA537A45 )
)

game (
	comment "Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	publisher "Tiertex"
	rom ( crc 654A4684 )
)

game (
	comment "Wiz 'N' Liz (USA)"
	publisher "Bizarre Creations"
	rom ( crc DF036B62 )
)

game (
	comment "Wiz 'n' Liz - The Frantic Wabbit Wescue (Europe)"
	publisher "Bizarre Creations"
	rom ( crc F09353B4 )
)

game (
	comment "Wolfchild (USA)"
	publisher "Core Design"
	rom ( crc EB5B1CBF )
)

game (
	comment "Wizard of the Immortal (Japan)"
	publisher "Electronic Arts"
	rom ( crc C99FAD92 )
)

game (
	comment "Wolverine - Adamantium Rage (USA, Europe)"
	publisher "Acclaim"
	rom ( crc D2437BB7 )
)

game (
	comment "Wonder Boy III - Monster Lair (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc C24BC5E4 )
)

game (
	comment "Wonder Boy in Monster World (USA, Europe)"
	publisher "SEGA"
	rom ( crc 0d901482 )
)

game (
	comment "Wonder Library (Japan) (Program)"
	publisher "Victor Entertainment"
	rom ( crc 9350E754 )
)

game (
	comment "Wonder Boy V - Monster World III (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc 45A50F96 )
)

game (
	comment "World Championship Soccer II (USA)"
	publisher "SEGA"
	rom ( crc C1DD1C8E )
)

game (
	comment "World Championship Soccer II (Europe)"
	publisher "SEGA"
	rom ( crc 6065774D )
)

game (
	comment "World Class Leader Board (Europe)"
	publisher "Access Games"
	rom ( crc DACA01C3 )
)

game (
	comment "World Class Leaderboard Golf (USA)"
	publisher "Access Games"
	rom ( crc 53434BAB )
)

game (
	comment "World Cup Italia '90 (Europe)"
	publisher "SEGA"
	rom ( crc DD95F829 )
)

game (
	comment "World Cup Soccer (Japan) (En)"
	publisher "SEGA"
	rom ( crc B01C3D70 )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En) (Rev B)"
	publisher "SEGA"
	rom ( crc BF272BCB )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc 6363EF45 )
)

game (
	comment "World Cup Soccer ~ World Championship Soccer (Japan, USA) (En) (Rev A)"
	publisher "SEGA"
	rom ( crc BF84EDE6 )
)

game (
	comment "World Cup USA 94 (USA, Europe, Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "Tiertex"
	rom ( crc 0171B47F )
)

game (
	comment "World Heroes (Asia) (En)"
	publisher "SEGA"
	rom ( crc 56E3CEFF )
)

game (
	comment "World Heroes (USA)"
	publisher "SEGA"
	rom ( crc 0F4D22EC )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea) (En)"
	publisher "SEGA"
	rom ( crc 921EBD1C )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	publisher "SEGA"
	rom ( crc 121C6A49 )
)

game (
	comment "World Series Baseball (USA)"
	publisher "SEGA"
	rom ( crc 57C1D5EC )
)

game (
	comment "World Series Baseball '96 (USA)"
	publisher "SEGA"
	rom ( crc 04EE8272 )
)

game (
	comment "World Series Baseball '95 (USA)"
	publisher "SEGA"
	rom ( crc 25130077 )
)

game (
	comment "World Series Baseball 98 (USA)"
	publisher "SEGA"
	rom ( crc 05B1AB53 )
)

game (
	comment "World Trophy Soccer (USA)"
	publisher "Krisalis Software"
	rom ( crc 6E3EDC7C )
)

game (
	comment "Worms (Europe) (Beta)"
	publisher "Team 17"
	rom ( crc 5f9e85df )
)

game (
	comment "Worms (Europe)"
	publisher "Team 17"
	rom ( crc B9A8B299 )
)

game (
	comment "Wrestle War (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc 2D162A85 )
)

game (
	comment "Wrestleball (Japan)"
	publisher "Namco"
	rom ( crc D563E07F )
)

game (
	comment "WWF RAW (World)"
	publisher "Acclaim"
	rom ( crc fbb1e120 )
)

game (
	comment "WWF Royal Rumble (World)"
	publisher "Acclaim"
	rom ( crc B69DC53E )
)

game (
	comment "WWF Super WrestleMania (USA, Europe)"
	publisher "Acclaim"
	rom ( crc B929D6C5 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA, Europe)"
	publisher "Acclaim"
	rom ( crc A5D023F9 )
)

game (
	comment "X-Men (Europe)"
	publisher "SEGA"
	rom ( crc 0B78CA97 )
)

game (
	comment "X-Men (USA)"
	publisher "SEGA"
	rom ( crc F71B21B4 )
)

game (
	comment "X-Men 2 - Clone Wars (USA, Europe)"
	publisher "SEGA"
	rom ( crc 710BC628 )
)

game (
	comment "X-Perts (USA)"
	publisher "SEGA"
	rom ( crc 57E8ABFD )
)

game (
	comment "Xenon 2 - Megablast (Europe)"
	publisher "Virgin Games"
	rom ( crc 59ABE7F9 )
)

game (
	comment "XDR - X-Dazedly-Ray (Japan)"
	publisher "UNIPACC"
	rom ( crc AB22D002 )
)

game (
	comment "Yogi Bear - Cartoon Capers (Europe)"
	publisher "Empire Interactive"
	rom ( crc 204F97D8 )
)

game (
	comment "Ys - Wanderers from Ys (Japan)"
	publisher "Nihon Falcom"
	rom ( crc 52DA4E76 )
)

game (
	comment "Ys III (USA)"
	publisher "Nihon Falcom"
	rom ( crc EA27976E )
)

game (
	comment "Yu Yu Hakusho Gaiden (Japan)"
	publisher "SEGA"
	rom ( crc 7DC98176 )
)

game (
	comment "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	publisher "SEGA"
	rom ( crc 71CEAC6F )
)

game (
	comment "YuYu Hakusho - Sunset Fighters (Brazil)"
	publisher "SEGA"
	rom ( crc FE3FB8EE )
)

game (
	comment "Zan Yasha Enbukyoku (Japan)"
	publisher "Wolf Team"
	rom ( crc 637FE8F3 )
)

game (
	comment "Zany Golf (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 74ED7607 )
)

game (
	comment "Zero the Kamikaze Squirrel (Europe)"
	publisher "Iguana Entertainment"
	rom ( crc 45FF0B4B )
)

game (
	comment "Zero the Kamikaze Squirrel (USA)"
	publisher "Iguana Entertainment"
	rom ( crc 423968DF )
)

game (
	comment "Zero Tolerance (USA, Europe) (Rev A)"
	publisher "Accolade"
	rom ( crc 23F603F5 )
)

game (
	comment "Zero Wing (Europe)"
	publisher "Toaplan"
	rom ( crc 89B744A3 )
)

game (
	comment "Zombies (Europe)"
	publisher "Konami"
	rom ( crc 179A1AA2 )
)

game (
	comment "Zero Wing (Japan)"
	publisher "Toaplan"
	rom ( crc 7E203D2B )
)

game (
	comment "Zombies Ate My Neighbors (USA)"
	publisher "Konami"
	rom ( crc 2BF3626F )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (Europe)"
	publisher "Electronic Arts"
	rom ( crc 1EE58B03 )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (USA)"
	publisher "Electronic Arts"
	rom ( crc CB2939F1 )
)

game (
	comment "Zoop (Europe)"
	publisher "Viacom New Media"
	rom ( crc 0764139f )
)

game (
	comment "Zoom! (World)"
	publisher "SEGA"
	rom ( crc 724D6965 )
)

game (
	comment "Zoop (USA)"
	publisher "Viacom New Media"
	rom ( crc faa490dc )
)

game (
	comment "Zou! Zou! Zou! Rescue Daisakusen (Japan)"
	publisher "Electronic Arts"
	rom ( crc 1A761E67 )
)

